clasificador,n_estimators,max_depth,max_features,bootstrap,weight_color,f1_score
RF,50,,sqrt,True,0.2,0.6681051181855838
RF,50,,sqrt,True,0.3,0.6694459012052734
RF,50,,sqrt,True,0.4,0.671561490002618
RF,50,,sqrt,True,0.5,0.6723398965410305
RF,50,,sqrt,True,0.6,0.664239989122615
RF,50,,sqrt,True,0.7,0.6590923218394851
RF,50,,sqrt,True,0.8,0.6461435829554312
RF,50,,sqrt,False,0.2,0.686608029752997
RF,50,,sqrt,False,0.3,0.6908344289685652
RF,50,,sqrt,False,0.4,0.6912305148171898
RF,50,,sqrt,False,0.5,0.6860989100616189
RF,50,,sqrt,False,0.6,0.6862366357607312
RF,50,,sqrt,False,0.7,0.678255217271116
RF,50,,sqrt,False,0.8,0.6611911517006341
RF,50,,log2,True,0.2,0.6787018708452754
RF,50,,log2,True,0.3,0.6771196585726861
RF,50,,log2,True,0.4,0.6755310291872876
RF,50,,log2,True,0.5,0.6721927195377686
RF,50,,log2,True,0.6,0.6639573468970292
RF,50,,log2,True,0.7,0.6554028249808925
RF,50,,log2,True,0.8,0.6433642754493465
RF,50,,log2,False,0.2,0.6811597573642564
RF,50,,log2,False,0.3,0.684353191841714
RF,50,,log2,False,0.4,0.6863685894685704
RF,50,,log2,False,0.5,0.6773123857970431
RF,50,,log2,False,0.6,0.6714428765536103
RF,50,,log2,False,0.7,0.6611276944162057
RF,50,,log2,False,0.8,0.6469669010174496
RF,50,,0.5,True,0.2,0.6747891336056455
RF,50,,0.5,True,0.3,0.6767170805722921
RF,50,,0.5,True,0.4,0.6806636332498427
RF,50,,0.5,True,0.5,0.6833861946075755
RF,50,,0.5,True,0.6,0.6794449821284094
RF,50,,0.5,True,0.7,0.6708548168839987
RF,50,,0.5,True,0.8,0.653617680689789
RF,50,,0.5,False,0.2,0.6764531813871353
RF,50,,0.5,False,0.3,0.6837961193065744
RF,50,,0.5,False,0.4,0.6866415579421086
RF,50,,0.5,False,0.5,0.6882104421670889
RF,50,,0.5,False,0.6,0.6863748441253936
RF,50,,0.5,False,0.7,0.6747234442859407
RF,50,,0.5,False,0.8,0.6557424732350423
RF,50,10.0,sqrt,True,0.2,0.5190428181237594
RF,50,10.0,sqrt,True,0.3,0.5327671095342734
RF,50,10.0,sqrt,True,0.4,0.5386965041911903
RF,50,10.0,sqrt,True,0.5,0.5419114095047555
RF,50,10.0,sqrt,True,0.6,0.5510369772234464
RF,50,10.0,sqrt,True,0.7,0.5472648110007021
RF,50,10.0,sqrt,True,0.8,0.5370978233220112
RF,50,10.0,sqrt,False,0.2,0.5512387142643422
RF,50,10.0,sqrt,False,0.3,0.5603202152235686
RF,50,10.0,sqrt,False,0.4,0.565889570074702
RF,50,10.0,sqrt,False,0.5,0.5673543242007735
RF,50,10.0,sqrt,False,0.6,0.5663203226866064
RF,50,10.0,sqrt,False,0.7,0.563402895387573
RF,50,10.0,sqrt,False,0.8,0.5569433749930337
RF,50,10.0,log2,True,0.2,0.48297153367656503
RF,50,10.0,log2,True,0.3,0.49579093976959177
RF,50,10.0,log2,True,0.4,0.4985919867050138
RF,50,10.0,log2,True,0.5,0.5071387839615447
RF,50,10.0,log2,True,0.6,0.5027046293974569
RF,50,10.0,log2,True,0.7,0.499016511633496
RF,50,10.0,log2,True,0.8,0.498052612702219
RF,50,10.0,log2,False,0.2,0.5052743547334371
RF,50,10.0,log2,False,0.3,0.5142648072052425
RF,50,10.0,log2,False,0.4,0.5269419345431683
RF,50,10.0,log2,False,0.5,0.5270385174108604
RF,50,10.0,log2,False,0.6,0.5322411991631968
RF,50,10.0,log2,False,0.7,0.5342672994877551
RF,50,10.0,log2,False,0.8,0.5163544053025956
RF,50,10.0,0.5,True,0.2,0.5735256059543365
RF,50,10.0,0.5,True,0.3,0.5818541969693263
RF,50,10.0,0.5,True,0.4,0.5902854469914033
RF,50,10.0,0.5,True,0.5,0.59091445903702
RF,50,10.0,0.5,True,0.6,0.591699577711569
RF,50,10.0,0.5,True,0.7,0.5885714452201831
RF,50,10.0,0.5,True,0.8,0.5795922251527867
RF,50,10.0,0.5,False,0.2,0.5805559051304069
RF,50,10.0,0.5,False,0.3,0.5985783335600106
RF,50,10.0,0.5,False,0.4,0.6075676640496775
RF,50,10.0,0.5,False,0.5,0.6133823605871551
RF,50,10.0,0.5,False,0.6,0.605559379323819
RF,50,10.0,0.5,False,0.7,0.5963809725844732
RF,50,10.0,0.5,False,0.8,0.575629569586489
RF,50,20.0,sqrt,True,0.2,0.6728179096329947
RF,50,20.0,sqrt,True,0.3,0.6744636227465248
RF,50,20.0,sqrt,True,0.4,0.6757346371507115
RF,50,20.0,sqrt,True,0.5,0.6702379913000358
RF,50,20.0,sqrt,True,0.6,0.6692613099810705
RF,50,20.0,sqrt,True,0.7,0.6590346702074228
RF,50,20.0,sqrt,True,0.8,0.644842559472029
RF,50,20.0,sqrt,False,0.2,0.682651749111457
RF,50,20.0,sqrt,False,0.3,0.6904960141124828
RF,50,20.0,sqrt,False,0.4,0.6917031472410153
RF,50,20.0,sqrt,False,0.5,0.6866367135139759
RF,50,20.0,sqrt,False,0.6,0.6804330043227649
RF,50,20.0,sqrt,False,0.7,0.6741061877127337
RF,50,20.0,sqrt,False,0.8,0.6622633179019186
RF,50,20.0,log2,True,0.2,0.667136719629203
RF,50,20.0,log2,True,0.3,0.6702120929834124
RF,50,20.0,log2,True,0.4,0.6687413610732952
RF,50,20.0,log2,True,0.5,0.6673470300894583
RF,50,20.0,log2,True,0.6,0.6681584415296596
RF,50,20.0,log2,True,0.7,0.663107152581916
RF,50,20.0,log2,True,0.8,0.6477506090705006
RF,50,20.0,log2,False,0.2,0.6797733509928807
RF,50,20.0,log2,False,0.3,0.6788182221962247
RF,50,20.0,log2,False,0.4,0.682887387953889
RF,50,20.0,log2,False,0.5,0.679731911147593
RF,50,20.0,log2,False,0.6,0.6755476172666791
RF,50,20.0,log2,False,0.7,0.6681996006780304
RF,50,20.0,log2,False,0.8,0.6556352340562867
RF,50,20.0,0.5,True,0.2,0.6658768890238933
RF,50,20.0,0.5,True,0.3,0.670966667120053
RF,50,20.0,0.5,True,0.4,0.6749551322357024
RF,50,20.0,0.5,True,0.5,0.6726257099381385
RF,50,20.0,0.5,True,0.6,0.6699534786468624
RF,50,20.0,0.5,True,0.7,0.6622255624711071
RF,50,20.0,0.5,True,0.8,0.6505504237190338
RF,50,20.0,0.5,False,0.2,0.6845343003893045
RF,50,20.0,0.5,False,0.3,0.6850592018614238
RF,50,20.0,0.5,False,0.4,0.6866340424948177
RF,50,20.0,0.5,False,0.5,0.6939476335500878
RF,50,20.0,0.5,False,0.6,0.6839993896785888
RF,50,20.0,0.5,False,0.7,0.6753263585080126
RF,50,20.0,0.5,False,0.8,0.6613654700580678
RF,50,30.0,sqrt,True,0.2,0.6649821682381194
RF,50,30.0,sqrt,True,0.3,0.6685314638194678
RF,50,30.0,sqrt,True,0.4,0.6732088782835322
RF,50,30.0,sqrt,True,0.5,0.6698470163077669
RF,50,30.0,sqrt,True,0.6,0.6643457563792386
RF,50,30.0,sqrt,True,0.7,0.660658069834903
RF,50,30.0,sqrt,True,0.8,0.6465583818914495
RF,50,30.0,sqrt,False,0.2,0.686634978090271
RF,50,30.0,sqrt,False,0.3,0.6956065099956588
RF,50,30.0,sqrt,False,0.4,0.6939205196190372
RF,50,30.0,sqrt,False,0.5,0.6869845566051485
RF,50,30.0,sqrt,False,0.6,0.6871712765704778
RF,50,30.0,sqrt,False,0.7,0.6760337231218598
RF,50,30.0,sqrt,False,0.8,0.6635518366571338
RF,50,30.0,log2,True,0.2,0.6795535224094269
RF,50,30.0,log2,True,0.3,0.6787146474896606
RF,50,30.0,log2,True,0.4,0.676596442090404
RF,50,30.0,log2,True,0.5,0.6731849230494651
RF,50,30.0,log2,True,0.6,0.6659747064230338
RF,50,30.0,log2,True,0.7,0.6581620929657117
RF,50,30.0,log2,True,0.8,0.6394507862361671
RF,50,30.0,log2,False,0.2,0.6823848521223975
RF,50,30.0,log2,False,0.3,0.6852574004602985
RF,50,30.0,log2,False,0.4,0.6811006550832726
RF,50,30.0,log2,False,0.5,0.6747401419302201
RF,50,30.0,log2,False,0.6,0.6700668203930624
RF,50,30.0,log2,False,0.7,0.6636000045655761
RF,50,30.0,log2,False,0.8,0.6459251522996944
RF,50,30.0,0.5,True,0.2,0.6727710436645167
RF,50,30.0,0.5,True,0.3,0.6752950221750271
RF,50,30.0,0.5,True,0.4,0.6824289623161404
RF,50,30.0,0.5,True,0.5,0.6815391522597194
RF,50,30.0,0.5,True,0.6,0.6763870011210105
RF,50,30.0,0.5,True,0.7,0.6678342281012073
RF,50,30.0,0.5,True,0.8,0.6525619094761865
RF,50,30.0,0.5,False,0.2,0.6760128557310698
RF,50,30.0,0.5,False,0.3,0.6852904632628569
RF,50,30.0,0.5,False,0.4,0.6915474314746859
RF,50,30.0,0.5,False,0.5,0.6934155611567785
RF,50,30.0,0.5,False,0.6,0.6845048052943491
RF,50,30.0,0.5,False,0.7,0.6755848644885328
RF,50,30.0,0.5,False,0.8,0.6608601250552255
RF,100,,sqrt,True,0.2,0.6757690334886258
RF,100,,sqrt,True,0.3,0.6782957560818464
RF,100,,sqrt,True,0.4,0.6796119083709351
RF,100,,sqrt,True,0.5,0.6778005460957972
RF,100,,sqrt,True,0.6,0.6741371046727497
RF,100,,sqrt,True,0.7,0.6648458114351825
RF,100,,sqrt,True,0.8,0.6494387853006691
RF,100,,sqrt,False,0.2,0.689130197491018
RF,100,,sqrt,False,0.3,0.691704431038939
RF,100,,sqrt,False,0.4,0.6953279872246094
RF,100,,sqrt,False,0.5,0.6894624652095934
RF,100,,sqrt,False,0.6,0.6889625890244313
RF,100,,sqrt,False,0.7,0.6854788949188036
RF,100,,sqrt,False,0.8,0.6726184227973453
RF,100,,log2,True,0.2,0.6725276555418175
RF,100,,log2,True,0.3,0.6749833522921953
RF,100,,log2,True,0.4,0.6770027501084492
RF,100,,log2,True,0.5,0.6781187636520971
RF,100,,log2,True,0.6,0.6777594679762559
RF,100,,log2,True,0.7,0.6720244829491883
RF,100,,log2,True,0.8,0.6552843675000489
RF,100,,log2,False,0.2,0.6818700500097447
RF,100,,log2,False,0.3,0.6827040384920118
RF,100,,log2,False,0.4,0.6862292481226341
RF,100,,log2,False,0.5,0.6819904216389189
RF,100,,log2,False,0.6,0.6781911864500738
RF,100,,log2,False,0.7,0.6763516983320074
RF,100,,log2,False,0.8,0.6601224092082738
RF,100,,0.5,True,0.2,0.6812605563722445
RF,100,,0.5,True,0.3,0.6842436602193871
RF,100,,0.5,True,0.4,0.6849459873894523
RF,100,,0.5,True,0.5,0.6871052683661695
RF,100,,0.5,True,0.6,0.686477754188749
RF,100,,0.5,True,0.7,0.6777114476614239
RF,100,,0.5,True,0.8,0.6667559007701758
RF,100,,0.5,False,0.2,0.6821096462158428
RF,100,,0.5,False,0.3,0.6874517799207609
RF,100,,0.5,False,0.4,0.6870435895798033
RF,100,,0.5,False,0.5,0.684774751174373
RF,100,,0.5,False,0.6,0.6837453950867226
RF,100,,0.5,False,0.7,0.6690375174323894
RF,100,,0.5,False,0.8,0.6576001808896998
RF,100,10.0,sqrt,True,0.2,0.5207236719742409
RF,100,10.0,sqrt,True,0.3,0.5355577012952522
RF,100,10.0,sqrt,True,0.4,0.5395238955139688
RF,100,10.0,sqrt,True,0.5,0.5448708696405112
RF,100,10.0,sqrt,True,0.6,0.5369194031939584
RF,100,10.0,sqrt,True,0.7,0.5429990793276939
RF,100,10.0,sqrt,True,0.8,0.5363775943569392
RF,100,10.0,sqrt,False,0.2,0.542095080930447
RF,100,10.0,sqrt,False,0.3,0.5537516224740119
RF,100,10.0,sqrt,False,0.4,0.5639045880702559
RF,100,10.0,sqrt,False,0.5,0.5638867044106064
RF,100,10.0,sqrt,False,0.6,0.568400161174553
RF,100,10.0,sqrt,False,0.7,0.5733423693968693
RF,100,10.0,sqrt,False,0.8,0.5625993481257459
RF,100,10.0,log2,True,0.2,0.4780333776048876
RF,100,10.0,log2,True,0.3,0.49276347211857585
RF,100,10.0,log2,True,0.4,0.495874078458315
RF,100,10.0,log2,True,0.5,0.49991249270237603
RF,100,10.0,log2,True,0.6,0.49704374606713503
RF,100,10.0,log2,True,0.7,0.507592199275794
RF,100,10.0,log2,True,0.8,0.4923882332712476
RF,100,10.0,log2,False,0.2,0.5092195490796418
RF,100,10.0,log2,False,0.3,0.5194402698192702
RF,100,10.0,log2,False,0.4,0.5249572347281091
RF,100,10.0,log2,False,0.5,0.5274589260503085
RF,100,10.0,log2,False,0.6,0.5245005153399821
RF,100,10.0,log2,False,0.7,0.522547269260335
RF,100,10.0,log2,False,0.8,0.5117875114783813
RF,100,10.0,0.5,True,0.2,0.5782224240508039
RF,100,10.0,0.5,True,0.3,0.5842574570140826
RF,100,10.0,0.5,True,0.4,0.595647774488241
RF,100,10.0,0.5,True,0.5,0.5947071653748985
RF,100,10.0,0.5,True,0.6,0.5946817970869256
RF,100,10.0,0.5,True,0.7,0.5907484986785884
RF,100,10.0,0.5,True,0.8,0.5779448525125044
RF,100,10.0,0.5,False,0.2,0.5858033973906356
RF,100,10.0,0.5,False,0.3,0.6006175969033454
RF,100,10.0,0.5,False,0.4,0.6022233499862949
RF,100,10.0,0.5,False,0.5,0.6091846995805965
RF,100,10.0,0.5,False,0.6,0.6127519967416118
RF,100,10.0,0.5,False,0.7,0.605123187318734
RF,100,10.0,0.5,False,0.8,0.5869978742952269
RF,100,20.0,sqrt,True,0.2,0.6770609854415252
RF,100,20.0,sqrt,True,0.3,0.6760027070380417
RF,100,20.0,sqrt,True,0.4,0.677928332246862
RF,100,20.0,sqrt,True,0.5,0.6802466148218056
RF,100,20.0,sqrt,True,0.6,0.6746517800664101
RF,100,20.0,sqrt,True,0.7,0.6671068220228129
RF,100,20.0,sqrt,True,0.8,0.6544019871990706
RF,100,20.0,sqrt,False,0.2,0.6880594368970574
RF,100,20.0,sqrt,False,0.3,0.6906485677797736
RF,100,20.0,sqrt,False,0.4,0.6936897907148788
RF,100,20.0,sqrt,False,0.5,0.6950952493324228
RF,100,20.0,sqrt,False,0.6,0.6914387007072691
RF,100,20.0,sqrt,False,0.7,0.6852623782695523
RF,100,20.0,sqrt,False,0.8,0.6717226501293346
RF,100,20.0,log2,True,0.2,0.6780482244619386
RF,100,20.0,log2,True,0.3,0.6748784074352666
RF,100,20.0,log2,True,0.4,0.6770725921214472
RF,100,20.0,log2,True,0.5,0.6765521984680605
RF,100,20.0,log2,True,0.6,0.6693234245449509
RF,100,20.0,log2,True,0.7,0.6627875315669204
RF,100,20.0,log2,True,0.8,0.6444148980300353
RF,100,20.0,log2,False,0.2,0.6789948392191202
RF,100,20.0,log2,False,0.3,0.6806667256199735
RF,100,20.0,log2,False,0.4,0.6852782532571936
RF,100,20.0,log2,False,0.5,0.683770446686703
RF,100,20.0,log2,False,0.6,0.6733832316828604
RF,100,20.0,log2,False,0.7,0.6624393254391251
RF,100,20.0,log2,False,0.8,0.6535573792905002
RF,100,20.0,0.5,True,0.2,0.6755104922564323
RF,100,20.0,0.5,True,0.3,0.6803017669126308
RF,100,20.0,0.5,True,0.4,0.6821134263828219
RF,100,20.0,0.5,True,0.5,0.6774147120485827
RF,100,20.0,0.5,True,0.6,0.6788549306456739
RF,100,20.0,0.5,True,0.7,0.6672864059725667
RF,100,20.0,0.5,True,0.8,0.6517303620424494
RF,100,20.0,0.5,False,0.2,0.6838893667960226
RF,100,20.0,0.5,False,0.3,0.68780151433573
RF,100,20.0,0.5,False,0.4,0.6887386446516943
RF,100,20.0,0.5,False,0.5,0.6872152265699947
RF,100,20.0,0.5,False,0.6,0.6786858778466354
RF,100,20.0,0.5,False,0.7,0.6773292131738218
RF,100,20.0,0.5,False,0.8,0.6629365715869291
RF,100,30.0,sqrt,True,0.2,0.677660468462268
RF,100,30.0,sqrt,True,0.3,0.6802836629017255
RF,100,30.0,sqrt,True,0.4,0.6781639969867412
RF,100,30.0,sqrt,True,0.5,0.6782587902082583
RF,100,30.0,sqrt,True,0.6,0.6722055698896889
RF,100,30.0,sqrt,True,0.7,0.6639576635053028
RF,100,30.0,sqrt,True,0.8,0.6527322277002916
RF,100,30.0,sqrt,False,0.2,0.6905870993334979
RF,100,30.0,sqrt,False,0.3,0.6883636803901071
RF,100,30.0,sqrt,False,0.4,0.694563613738062
RF,100,30.0,sqrt,False,0.5,0.6906420445065542
RF,100,30.0,sqrt,False,0.6,0.684132861240073
RF,100,30.0,sqrt,False,0.7,0.6836847803896575
RF,100,30.0,sqrt,False,0.8,0.673862980457772
RF,100,30.0,log2,True,0.2,0.6732758841477327
RF,100,30.0,log2,True,0.3,0.6747342222887962
RF,100,30.0,log2,True,0.4,0.6761086918710391
RF,100,30.0,log2,True,0.5,0.6804575174793009
RF,100,30.0,log2,True,0.6,0.6758610918552491
RF,100,30.0,log2,True,0.7,0.6700622441592228
RF,100,30.0,log2,True,0.8,0.6547591584372661
RF,100,30.0,log2,False,0.2,0.6849741349330934
RF,100,30.0,log2,False,0.3,0.687078724082453
RF,100,30.0,log2,False,0.4,0.6852253557633623
RF,100,30.0,log2,False,0.5,0.6849783864584735
RF,100,30.0,log2,False,0.6,0.6810585198127461
RF,100,30.0,log2,False,0.7,0.6740967208660094
RF,100,30.0,log2,False,0.8,0.6602924242612438
RF,100,30.0,0.5,True,0.2,0.6821832850806653
RF,100,30.0,0.5,True,0.3,0.6816775518422327
RF,100,30.0,0.5,True,0.4,0.682593500169274
RF,100,30.0,0.5,True,0.5,0.6875060662950895
RF,100,30.0,0.5,True,0.6,0.6867776036829305
RF,100,30.0,0.5,True,0.7,0.680716420056888
RF,100,30.0,0.5,True,0.8,0.6603956567755216
RF,100,30.0,0.5,False,0.2,0.6842070475545126
RF,100,30.0,0.5,False,0.3,0.6852831939572777
RF,100,30.0,0.5,False,0.4,0.6897570394572641
RF,100,30.0,0.5,False,0.5,0.6829379822021905
RF,100,30.0,0.5,False,0.6,0.6816529273911447
RF,100,30.0,0.5,False,0.7,0.6776690759657974
RF,100,30.0,0.5,False,0.8,0.6587422991043479
RF,200,,sqrt,True,0.2,0.6678381171977262
RF,200,,sqrt,True,0.3,0.675311155738944
RF,200,,sqrt,True,0.4,0.6793143617583591
RF,200,,sqrt,True,0.5,0.6780656325717
RF,200,,sqrt,True,0.6,0.6764793268422113
RF,200,,sqrt,True,0.7,0.6650317815624611
RF,200,,sqrt,True,0.8,0.6562812491746588
RF,200,,sqrt,False,0.2,0.6853336649943073
RF,200,,sqrt,False,0.3,0.6859625026407682
RF,200,,sqrt,False,0.4,0.6874105277943356
RF,200,,sqrt,False,0.5,0.6887252125967394
RF,200,,sqrt,False,0.6,0.6821231246925803
RF,200,,sqrt,False,0.7,0.6774198887223937
RF,200,,sqrt,False,0.8,0.6676973845431025
RF,200,,log2,True,0.2,0.674906931611421
RF,200,,log2,True,0.3,0.6758626673074611
RF,200,,log2,True,0.4,0.6778834972512485
RF,200,,log2,True,0.5,0.6792325809032329
RF,200,,log2,True,0.6,0.67822598831405
RF,200,,log2,True,0.7,0.6698490527405563
RF,200,,log2,True,0.8,0.6622023186646742
RF,200,,log2,False,0.2,0.6869076699183265
RF,200,,log2,False,0.3,0.6873888832402918
RF,200,,log2,False,0.4,0.6833336750847404
RF,200,,log2,False,0.5,0.6784936501170051
RF,200,,log2,False,0.6,0.6814102611446622
RF,200,,log2,False,0.7,0.6771775063910372
RF,200,,log2,False,0.8,0.658308418352757
RF,200,,0.5,True,0.2,0.679410694025917
RF,200,,0.5,True,0.3,0.6823787464197887
RF,200,,0.5,True,0.4,0.685914743143258
RF,200,,0.5,True,0.5,0.6814881584592348
RF,200,,0.5,True,0.6,0.6840370808991688
RF,200,,0.5,True,0.7,0.68024217890238
RF,200,,0.5,True,0.8,0.668697477959003
RF,200,,0.5,False,0.2,0.681455997525956
RF,200,,0.5,False,0.3,0.6834498924544142
RF,200,,0.5,False,0.4,0.6861932849926908
RF,200,,0.5,False,0.5,0.6854711822833299
RF,200,,0.5,False,0.6,0.6834368100653672
RF,200,,0.5,False,0.7,0.6807773459190085
RF,200,,0.5,False,0.8,0.6647281489865879
RF,200,10.0,sqrt,True,0.2,0.5187641963617573
RF,200,10.0,sqrt,True,0.3,0.5329581764292239
RF,200,10.0,sqrt,True,0.4,0.5342687539990242
RF,200,10.0,sqrt,True,0.5,0.5388378165629896
RF,200,10.0,sqrt,True,0.6,0.5375136006572123
RF,200,10.0,sqrt,True,0.7,0.5509858778271182
RF,200,10.0,sqrt,True,0.8,0.5466529062710983
RF,200,10.0,sqrt,False,0.2,0.5390863456187691
RF,200,10.0,sqrt,False,0.3,0.5526530914258827
RF,200,10.0,sqrt,False,0.4,0.5655386307450562
RF,200,10.0,sqrt,False,0.5,0.56933611399759
RF,200,10.0,sqrt,False,0.6,0.5799926504307058
RF,200,10.0,sqrt,False,0.7,0.5675865231589488
RF,200,10.0,sqrt,False,0.8,0.5537513893085695
RF,200,10.0,log2,True,0.2,0.48585822192186023
RF,200,10.0,log2,True,0.3,0.491934107252778
RF,200,10.0,log2,True,0.4,0.4986001697048697
RF,200,10.0,log2,True,0.5,0.5007815965486659
RF,200,10.0,log2,True,0.6,0.502842786641229
RF,200,10.0,log2,True,0.7,0.5052501560751748
RF,200,10.0,log2,True,0.8,0.49347303212284144
RF,200,10.0,log2,False,0.2,0.5122346483924117
RF,200,10.0,log2,False,0.3,0.5192025331009495
RF,200,10.0,log2,False,0.4,0.5273162624764084
RF,200,10.0,log2,False,0.5,0.5262060843566437
RF,200,10.0,log2,False,0.6,0.5245548397032895
RF,200,10.0,log2,False,0.7,0.5260930202306513
RF,200,10.0,log2,False,0.8,0.5148388221309343
RF,200,10.0,0.5,True,0.2,0.5738455714100111
RF,200,10.0,0.5,True,0.3,0.5855718660328015
RF,200,10.0,0.5,True,0.4,0.6023494876086082
RF,200,10.0,0.5,True,0.5,0.6050033596921619
RF,200,10.0,0.5,True,0.6,0.6024018641732729
RF,200,10.0,0.5,True,0.7,0.5877639813491291
RF,200,10.0,0.5,True,0.8,0.5767015465334764
RF,200,10.0,0.5,False,0.2,0.5831182528043148
RF,200,10.0,0.5,False,0.3,0.6047637816313289
RF,200,10.0,0.5,False,0.4,0.6142716214751333
RF,200,10.0,0.5,False,0.5,0.61884067241676
RF,200,10.0,0.5,False,0.6,0.6165182426706349
RF,200,10.0,0.5,False,0.7,0.6022594808566175
RF,200,10.0,0.5,False,0.8,0.5837343602670254
RF,200,20.0,sqrt,True,0.2,0.6736165546996753
RF,200,20.0,sqrt,True,0.3,0.6767538812951466
